time,rainfall,color
01.01.2021,1,blue
02.01.2021,1,blue
03.01.2021,1,blue
04.01.2021,1,blue
05.01.2021,2,blue
06.01.2021,11,blue
07.01.2021,0,blue
08.01.2021,0,blue
09.01.2021,3,blue
10.01.2021,3,blue
11.01.2021,4,blue
12.01.2021,8,blue
13.01.2021,1,blue
14.01.2021,1,blue
15.01.2021,1,blue
16.01.2021,1,blue
17.01.2021,2,blue
18.01.2021,11,blue
19.01.2021,0,blue
20.01.2021,0,blue
21.01.2021,3,blue
22.01.2021,3,blue
23.01.2021,4,blue
24.01.2021,8,blue
25.01.2021,1,blue
26.01.2021,1,blue
27.01.2021,1,blue
28.01.2021,1,blue
29.01.2021,2,blue
30.01.2021,11,blue
31.01.2021,0,blue
01.02.2021,1,blue
02.02.2021,1,blue
03.02.2021,1,blue
04.02.2021,1,blue
05.02.2021,2,blue
06.02.2021,11,blue
07.02.2021,0,blue
08.02.2021,0,blue
09.02.2021,3,blue
10.02.2021,3,blue
11.02.2021,4,blue
12.02.2021,8,blue
13.02.2021,1,blue
14.02.2021,1,blue
15.02.2021,1,blue
16.02.2021,1,blue
17.02.2021,2,blue
18.02.2021,11,blue
19.02.2021,0,blue
20.02.2021,0,blue
21.02.2021,3,blue
22.02.2021,3,blue
23.02.2021,4,blue
24.02.2021,8,blue
25.02.2021,1,blue
26.02.2021,1,blue
27.02.2021,1,blue
28.02.2021,1,blue
01.03.2021,1,blue
02.03.2021,1,blue
03.03.2021,1,blue
04.03.2021,1,blue
05.03.2021,2,blue
06.03.2021,11,blue
07.03.2021,0,blue
08.03.2021,0,blue
09.03.2021,3,blue
10.03.2021,3,blue
11.03.2021,4,blue
12.03.2021,8,blue
13.03.2021,1,blue
14.03.2021,1,blue
15.03.2021,1,blue
16.03.2021,1,blue
17.03.2021,2,blue
18.03.2021,11,blue
19.03.2021,0,blue
20.03.2021,0,blue
21.03.2021,3,blue
22.03.2021,3,blue
23.03.2021,4,blue
24.03.2021,8,blue
25.03.2021,1,blue
26.03.2021,1,blue
27.03.2021,1,blue
28.03.2021,1,blue
29.03.2021,2,blue
30.03.2021,11,blue
31.03.2021,0,blue

01.03.2021,1,blue
02.03.2021,1,blue
03.03.2021,1,blue
04.03.2021,1,blue
05.03.2021,2,blue
06.03.2021,11,blue
07.03.2021,0,blue
08.03.2021,0,blue
09.03.2021,3,blue
10.03.2021,3,blue
11.03.2021,4,blue
12.03.2021,8,blue
13.03.2021,1,blue
14.03.2021,1,blue
15.03.2021,1,blue
16.03.2021,1,blue
17.03.2021,2,blue
18.03.2021,11,blue
19.03.2021,0,blue
20.03.2021,0,blue
21.03.2021,3,blue
22.03.2021,3,blue
23.03.2021,4,blue
24.03.2021,8,blue
25.03.2021,1,blue
26.03.2021,1,blue
27.03.2021,1,blue
28.03.2021,1,blue
29.03.2021,2,blue
30.03.2021,11,blue
31.03.2021,0,blue
01.04.2021,1,blue
02.04.2021,1,blue
03.04.2021,1,blue
04.04.2021,1,blue
05.04.2021,2,blue
